/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.03
 -- right : 1.59
 -- None : 1.41
 -- left : -9.46

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.93
 -- None : -3.91
 -- left : -20.65

('left', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- right : 0.61
 -- None : -5.27
 -- left : -20.54

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- right : 1.22
 -- None : 1.89
 -- left : -9.39

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.50
 -- right : 0.62
 -- None : 1.80
 -- left : -10.14

('right', 'green', None, 'right', None)
 -- forward : 0.31
 -- right : 1.71
 -- None : -4.95
 -- left : 0.91

('left', 'red', 'forward', None, 'right')
 -- forward : -8.61
 -- right : 0.43
 -- None : 1.88
 -- left : -8.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -6.20

('right', 'red', None, 'right', 'forward')
 -- forward : -36.01
 -- right : 0.00
 -- None : 1.74
 -- left : -39.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -4.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- right : 1.23
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.23
 -- right : -7.90
 -- None : 1.38
 -- left : -11.68

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.09
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -31.97
 -- right : -18.73
 -- None : 1.19
 -- left : -27.54

('right', 'green', 'right', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -11.16

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.37
 -- right : 0.00
 -- None : 1.45
 -- left : -1.82

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.82
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.98
 -- right : -20.15
 -- None : 1.79
 -- left : -40.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.51
 -- None : 0.00
 -- left : -16.55

('right', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- right : 1.95
 -- None : -1.80
 -- left : 0.32

('right', 'red', 'left', 'right', None)
 -- forward : -8.72
 -- right : 1.51
 -- None : 1.83
 -- left : -9.49

('left', 'red', 'right', None, None)
 -- forward : -10.04
 -- right : 1.23
 -- None : 1.83
 -- left : -40.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.91
 -- right : -0.01
 -- None : -2.21
 -- left : -13.71

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', 'red', None, None, None)
 -- forward : -9.87
 -- right : 1.92
 -- None : 1.50
 -- left : -10.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.47
 -- None : -3.90
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.07
 -- right : 0.55
 -- None : 1.84
 -- left : -10.31

('forward', 'green', 'left', None, 'right')
 -- forward : 2.01
 -- right : 0.59
 -- None : 0.68
 -- left : 0.37

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.33
 -- right : 1.01
 -- None : 1.94
 -- left : -38.75

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -6.18
 -- right : 0.69
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'forward', 'left')
 -- forward : -37.74
 -- right : -19.86
 -- None : 2.00
 -- left : -40.25

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- right : 0.16
 -- None : 0.07
 -- left : 1.40

('left', 'red', 'right', 'forward', 'left')
 -- forward : -3.34
 -- right : -1.96
 -- None : 0.06
 -- left : -12.10

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.26
 -- right : 0.00
 -- None : 0.00
 -- left : -3.15

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.69
 -- right : 0.00
 -- None : 1.92
 -- left : -6.33

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.58
 -- None : 0.03
 -- left : 0.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.68
 -- left : 0.26

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.80
 -- right : 0.55
 -- None : -2.07
 -- left : -12.90

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.40
 -- right : 0.87
 -- None : 2.00
 -- left : -1.85

('forward', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 1.14
 -- None : 1.91
 -- left : -9.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.93
 -- None : -4.91
 -- left : 1.77

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 1.77
 -- None : 0.00
 -- left : 0.21

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.85
 -- right : 0.84
 -- None : 0.80
 -- left : 0.53

('right', 'green', 'right', None, 'forward')
 -- forward : 1.29
 -- right : 1.79
 -- None : -5.02
 -- left : -10.79

('right', 'red', 'right', None, 'left')
 -- forward : -1.54
 -- right : 1.05
 -- None : 1.94
 -- left : -39.19

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.27
 -- left : -5.91

('right', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- right : 1.82
 -- None : -4.91
 -- left : -17.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.67
 -- right : 0.67
